3,2,1_2_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,5,4,28/10/2013 14:41,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,5,2,S,18162,22740424,270972.125,91141.80469,8630062,91918.28125,40898.52344,2404034.5,17963,18304,0.011772168,0.004134799,BBH,-1,,,919955.5625,12244.59668,3820.10083,0.011920351,0.004006473,0,0,c19:0,0,0,0,0,0,0,FALSE,#NAME?,3,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.27E-08,1816.2,30.27,2.4040345,23102537.93,23102537.93,FALSE,22740424,270972.125,91141.80469,FALSE,FALSE,0.011920351,0.004006473,#DIV/0!,#DIV/0!,0.011920351,0.004006473,0.011920351,0.004006473,,,#VALUE!,#VALUE!,#NAME?,#NAME?,12.58754857,-31.0354975,-28.84166098,-31.12428989,-29.74041524,-31.09295931,-29.74041524,-29.74041524,-31.09295931,0,0,-29.74041524,-31.09295931,-1.19248803,-29.74041524,-31.09295931,0.010902807,0.000374043,0.002014358,1.078521781,0.200955811,1.111213296,-0.032691516,0.207390038,-0.006434228,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,5,#N/A,#N/A
3,2,1_2_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,5,4,28/10/2013 14:41,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,6,3,S,24052,21501458,257187.5156,86116.71875,6109824.5,79845.39063,28749.83789,4131160.25,23945,24172,0.011772168,0.004134799,BBH,-1,,,1216356,11496.75195,3818.367432,0.011886185,0.00400593,0,0,,0,0,0,0,0,0,FALSE,#NAME?,3,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.15E-08,2405.2,40.08666667,4.13116025,21844762.23,21844762.23,FALSE,21501458,257187.5156,86116.71875,FALSE,FALSE,0.011886185,0.00400593,#DIV/0!,#DIV/0!,0.011886185,0.00400593,0.011886185,0.00400593,,,#VALUE!,#VALUE!,#NAME?,#NAME?,9.685316032,-31.16681249,-31.625151,-31.25559284,-32.70783733,-31.21816198,-32.70783733,-32.70783733,-31.21816198,0,0,-32.70783733,-31.21816198,-1.321554454,-32.70783733,-31.21816198,0.010869462,0.000374019,0.002014097,1.075258719,0.2009299,1.111213296,-0.035954577,0.207390038,-0.006460138,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,6,#N/A,#N/A
3,2,1_2_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,5,4,28/10/2013 14:41,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,7,4,S,34120,9558730,121205.375,38736.57031,8211492.5,86175.6875,38763.55469,779594.4375,34087,34400,0.011772168,0.004134799,BBH,-1,,,567738.6875,13167.75391,3879.041992,0.012625412,0.004053663,0,0,,0,0,0,0,0,0,FALSE,#NAME?,3,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,9.56E-09,3412,56.86666667,0.779594438,9718671.945,9718671.945,FALSE,9558730,121205.375,38736.57031,FALSE,FALSE,0.012625412,0.004053663,#DIV/0!,#DIV/0!,0.012625412,0.004053663,0.012625412,0.004053663,,,#VALUE!,#VALUE!,#NAME?,#NAME?,72.47978662,-19.62269353,28.60013406,-19.71253174,31.20266774,-19.79776987,31.20266774,31.20266774,-19.79776987,0,0,31.20266774,-19.79776987,10.45127095,31.20266774,-19.79776987,0.011587624,0.000376189,0.00203784,1.145488942,0.203293288,1.111213296,0.034275646,0.207390038,-0.004096751,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,7,#N/A,#N/A
4,2,1_5_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,6,5,28/10/2013 15:47,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,1,1,R,358,35739548,420891.6563,147771.7656,0,0,0,1977492.25,197,553,0.011776431,0.004134818,BB,1,,,2232479.75,12176.90332,3977.959717,0.011776705,0.004134793,0,0,,0,0,0,0,0,0,FALSE,#NAME?,4,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.57E-08,35.8,0.596666667,1.97749225,36308211.42,36308211.42,FALSE,35739548,420891.6563,147771.7656,FALSE,FALSE,0.011776705,0.004134793,#DIV/0!,#DIV/0!,0.011776705,0.004134793,,,0.011776705,0.004134793,11776.70527,4134.792835,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
4,2,1_5_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,6,5,28/10/2013 15:47,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,2,2,R,958,35837976,422040.5625,148176.6719,0,0,0,1975848.25,796,1153,0.011776431,0.004134818,BB,1,,,2231358.25,12176.54395,3977.888184,0.011776418,0.004134736,0,0,,0,0,0,0,0,0,FALSE,#NAME?,4,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.58E-08,95.8,1.596666667,1.97584825,36408193.23,36408193.23,FALSE,35837976,422040.5625,148176.6719,FALSE,FALSE,0.011776418,0.004134736,#DIV/0!,#DIV/0!,0.011776418,0.004134736,,,0.011776418,0.004134736,11776.41843,4134.736024,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
4,2,1_5_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,6,5,28/10/2013 15:47,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,3,3,R,1558,35854736,422229.25,148252.8438,0,0,0,1976184.25,1395,1753,0.011776431,0.004134818,BB,1,,,2232283.25,12176.2207,3978.114014,0.011776171,0.004134923,0,0,,0,0,0,0,0,0,FALSE,#NAME?,4,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.59E-08,155.8,2.596666667,1.97618425,36425218.09,36425218.09,FALSE,35854736,422229.25,148252.8438,FALSE,FALSE,0.011776171,0.004134923,#DIV/0!,#DIV/0!,0.011776171,0.004134923,,,0.011776171,0.004134923,11776.17069,4134.92322,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
4,2,1_5_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,6,5,28/10/2013 15:47,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,4,1,S,5425,5589358,66644.25,22378.41406,2703028.75,27631.43359,12847.24121,2126801.25,5385,5492,0.011776431,0.004134818,BBH,-1,,,774989.375,12357.40234,3816.496094,0.011925826,0.004004877,0,0,c11:0,0,0,0,0,0,0,FALSE,#NAME?,4,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,5.59E-09,542.5,9.041666667,2.12680125,5678380.664,5678380.664,FALSE,5589358,66644.25,22378.41406,FALSE,FALSE,0.011925826,0.004004877,#DIV/0!,#DIV/0!,0.011925826,0.004004877,0.011925826,0.004004877,,,#VALUE!,#VALUE!,#NAME?,#NAME?,12.68587908,-31.42603491,-28.74735359,-31.51479151,-29.62651243,-31.48409063,-29.62651243,-29.62651243,-31.48409063,0,0,-29.62651243,-31.48409063,-1.595689663,-29.62651243,-31.48409063,0.010904087,0.000373969,0.002013545,1.078647027,0.200874866,1.111213296,-0.032566269,0.207390038,-0.006515172,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,4,#N/A,#N/A
4,2,1_5_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,6,5,28/10/2013 15:47,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,5,2,S,18115,8975549,107040.7969,35953.84766,7491046,78444.71875,35589.55078,1082159.25,17960,18258,0.011776431,0.004134818,BBH,-1,,,552570.3125,12300.61719,3820.553467,0.011931803,0.004007122,0,0,c19:0,0,0,0,0,0,0,FALSE,#NAME?,4,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,8.98E-09,1811.5,30.19166667,1.08215925,9118543.645,9118543.645,FALSE,8975549,107040.7969,35953.84766,FALSE,FALSE,0.011931803,0.004007122,#DIV/0!,#DIV/0!,0.011931803,0.004007122,0.011931803,0.004007122,,,#VALUE!,#VALUE!,#NAME?,#NAME?,13.19343761,-30.88298345,-28.26056141,-30.9717898,-29.12514932,-30.94159878,-29.12514932,-29.12514932,-30.94159878,0,0,-29.12514932,-30.94159878,-1.036456519,-29.12514932,-30.94159878,0.010909721,0.000374072,0.002014672,1.079198317,0.200987135,1.111213296,-0.032014979,0.207390038,-0.006402904,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,5,#N/A,#N/A
4,2,1_5_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,6,5,28/10/2013 15:47,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,6,3,S,24028,8429665,101450.6875,33774.64063,4129716.25,53480.64063,19495.70508,1802098.875,23949,24106,0.011776431,0.004134818,BBH,-1,,,799960.5625,11419.49023,3819.336182,0.011826774,0.00400695,0,0,c22:1n9,0,0,0,0,0,0,FALSE,#NAME?,4,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,8.43E-09,2402.8,40.04666667,1.802098875,8564890.328,8564890.328,FALSE,8429665,101450.6875,33774.64063,FALSE,FALSE,0.011826774,0.00400695,#DIV/0!,#DIV/0!,0.011826774,0.00400695,0.011826774,0.00400695,,,#VALUE!,#VALUE!,#NAME?,#NAME?,4.274863903,-30.92465268,-36.81423881,-31.01345522,-38.25629374,-30.96413046,-38.25629374,-38.25629374,-30.96413046,0,0,-38.25629374,-30.96413046,-1.059683524,-38.25629374,-30.96413046,0.010807114,0.000374068,0.002014626,1.069156902,0.200982472,1.111213296,-0.042056394,0.207390038,-0.006407566,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,6,#N/A,#N/A
4,2,1_5_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,6,5,28/10/2013 15:47,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,7,4,S,34120,7864688.5,101066.0859,31946.14063,8102572.5,85057.50781,38336.90625,651628.375,34087,34400,0.011776431,0.004134818,BBH,-1,,,510136.125,13299.90234,3890.407227,0.012744773,0.004063125,0,0,,0,0,0,0,0,0,FALSE,#NAME?,4,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,7.86E-09,3412,56.86666667,0.651628375,7997700.727,7997700.727,FALSE,7864688.5,101066.0859,31946.14063,FALSE,FALSE,0.012744773,0.004063125,#DIV/0!,#DIV/0!,0.012744773,0.004063125,0.012744773,0.004063125,,,#VALUE!,#VALUE!,#NAME?,#NAME?,82.22709219,-17.33868066,37.94863641,-17.42872817,41.10656208,-17.53248068,41.10656208,41.10656208,-17.53248068,0,0,41.10656208,-17.53248068,12.78646697,41.10656208,-17.53248068,0.011698914,0.000376619,0.00204255,1.156363249,0.203762062,1.111213296,0.045149953,0.207390038,-0.003627976,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,7,#N/A,#N/A
5,2,1_10_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,7,6,28/10/2013 16:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,1,1,R,359,36340592,427989.5625,150259.1094,0,0,0,2015349.125,198,553,0.011776972,0.004134793,BB,1,,,2271794.75,12175.55371,3977.331543,0.011777325,0.004134743,0,0,,0,0,0,0,0,0,FALSE,#NAME?,5,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.63E-08,35.9,0.598333333,2.015349125,36918840.67,36918840.67,FALSE,36340592,427989.5625,150259.1094,FALSE,FALSE,0.011777325,0.004134743,#DIV/0!,#DIV/0!,0.011777325,0.004134743,,,0.011777325,0.004134743,11777.3246,4134.743009,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
5,2,1_10_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,7,6,28/10/2013 16:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,2,2,R,958,36593256,430944.0938,151310.5469,0,0,0,2018113.125,796,1153,0.011776972,0.004134793,BB,1,,,2272367.25,12174.83203,3977.563721,0.011776749,0.004134928,0,0,,0,0,0,0,0,0,FALSE,#NAME?,5,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.66E-08,95.8,1.596666667,2.018113125,37175510.64,37175510.64,FALSE,36593256,430944.0938,151310.5469,FALSE,FALSE,0.011776749,0.004134928,#DIV/0!,#DIV/0!,0.011776749,0.004134928,,,0.011776749,0.004134928,11776.74904,4134.928342,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
5,2,1_10_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,7,6,28/10/2013 16:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,3,3,R,1558,36557072,430521.3125,151152.9219,0,0,0,2020795.125,1396,1753,0.011776972,0.004134793,BB,1,,,2270370.25,12174.94727,3977.289307,0.011776841,0.004134709,0,0,,0,0,0,0,0,0,FALSE,#NAME?,5,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.66E-08,155.8,2.596666667,2.020795125,37138746.23,37138746.23,FALSE,36557072,430521.3125,151152.9219,FALSE,FALSE,0.011776841,0.004134709,#DIV/0!,#DIV/0!,0.011776841,0.004134709,,,0.011776841,0.004134709,11776.84125,4134.709481,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
5,2,1_10_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,7,6,28/10/2013 16:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,4,1,S,5422,2321084.25,27687.63086,9291.445313,2710609.75,27722.86523,12882.69531,885476.5625,5385,5492,0.011776972,0.004134793,BBH,-1,,,470251.7813,12367.37109,3816.82373,0.011933957,0.004005554,0,0,c11:0,0,0,0,0,0,0,FALSE,#NAME?,5,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.32E-09,542.2,9.036666667,0.885476563,2358063.326,2358063.326,FALSE,2321084.25,27687.63086,9291.445313,FALSE,FALSE,0.011933957,0.004005554,#DIV/0!,#DIV/0!,0.011933957,0.004005554,0.011933957,0.004005554,,,#VALUE!,#VALUE!,#NAME?,#NAME?,13.32987807,-31.2565003,-28.12970331,-31.34527243,-28.97279806,-31.31577483,-28.97279806,-28.97279806,-31.31577483,0,0,-28.97279806,-31.31577483,-1.422179637,-28.97279806,-31.31577483,0.010911433,0.000374001,0.002013895,1.079365839,0.200909699,1.111213296,-0.031847457,0.207390038,-0.006480339,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,4,#N/A,#N/A
5,2,1_10_Std Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,7,6,28/10/2013 16:53,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,7,4,0,5,2,S,18090,3830998.5,45684.53906,15362.46484,7318549.5,76500.52344,34777.85547,478166.125,17955,18247,0.011776972,0.004134793,BBH,-1,,,381833.8438,12314.2627,3818.740479,0.011939701,0.00400618,0,0,c19:0,0,0,0,0,0,0,FALSE,#NAME?,5,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.83E-09,1809,30.15,0.478166125,3892045.504,3892045.504,FALSE,3830998.5,45684.53906,15362.46484,FALSE,FALSE,0.011939701,0.00400618,#DIV/0!,#DIV/0!,0.011939701,0.00400618,0.011939701,0.00400618,,,#VALUE!,#VALUE!,#NAME?,#NAME?,13.81756425,-31.10525136,-27.66197042,-31.19403735,-28.4785282,-31.16542648,-28.4785282,-28.4785282,-31.16542648,0,0,-28.4785282,-31.16542648,-1.267191537,-28.4785282,-31.16542648,0.010916987,0.000374029,0.002014207,1.079909322,0.200940814,1.111213296,-0.031303974,0.207390038,-0.006449225,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,5,#N/A,#N/A
